,id,release_date,movie,production_budget,domestic_gross,worldwide_gross,international_gross,genre_ids
898,21,"Aug 6, 2003",Freaky Friday,26,110,160,50,"[music, family, fantasy, tv movie, comedy]"
899,30,"Aug 19, 2005",Red Eye,26,57,96,39,[horror]
900,33,"Apr 26, 2013",Pain & Gain,26,49,81,32,"[thriller, crime, action, comedy]"
903,38,"Aug 29, 2012",Lawless,26,37,54,17,"[crime, drama]"
906,42,"Oct 17, 2014",The Best of Me,26,26,41,15,"[drama, romance]"
909,50,"Oct 18, 2013",The Fifth Estate,26,3,6,3,"[drama, thriller]"
910,63,"Aug 10, 2011",The Help,25,169,213,44,[drama]
913,67,"Jan 17, 2014",Ride Along,25,134,153,19,"[action, comedy]"
914,77,"Feb 5, 2010",Dear John,25,80,142,62,"[drama, romance, war]"
915,79,"Dec 25, 2012",Parental Guidance,25,77,120,43,[comedy]
916,84,"Jan 21, 2011",No Strings Attached,25,70,149,79,"[comedy, romance]"
917,85,"Jan 13, 2012",Contraband,25,66,98,32,"[thriller, action, drama, crime]"
918,87,"Apr 20, 2012",The Lucky One,25,60,96,36,"[drama, romance]"
919,92,"Apr 22, 2011",Madea's Big Happy Family,25,53,54,1,"[comedy, drama]"
924,2,"Aug 15, 2014",The Giver,25,45,66,21,"[drama, sci-fi]"
929,17,"May 16, 2014",Million Dollar Arm,25,36,39,3,[drama]
930,21,"Sep 7, 2018",Peppermint,25,35,51,16,"[thriller, action, drama]"
931,25,"Dec 10, 2014",The Gambler,25,33,38,5,"[thriller, crime, drama]"
932,29,"Feb 17, 2017",Fist Fight,25,32,40,8,[comedy]
933,32,"Dec 9, 2011",The Sitter,25,30,38,8,[comedy]
934,36,"Apr 11, 2014",Draft Day,25,28,29,1,[drama]
935,38,"Feb 3, 2017",Rings,25,27,82,55,[horror]
936,43,"Aug 26, 2011",Don't Be Afraid of the Dark,25,24,39,15,"[fantasy, horror, thriller]"
937,44,"Apr 23, 2010",The Losers,25,23,29,6,"[action, adventure, crime, mystery, thriller]"
938,46,"Aug 24, 2007",War,25,22,40,18,"[action, crime, thriller]"
939,50,"Feb 11, 2011",The Eagle,25,19,38,19,"[adventure, drama]"
940,53,"Mar 24, 2017",CHiPS,25,18,23,5,"[action, comedy, crime]"
943,58,"Oct 25, 2013",The Counselor,25,16,71,55,"[thriller, crime, drama]"
944,60,"Dec 7, 2018",Mary Queen of Scots,25,16,46,30,"[drama, history]"
960,68,"Oct 8, 2010",My Soul to Take,25,14,16,2,"[drama, horror, mystery, thriller]"
961,74,"Sep 9, 2011",Warrior,25,13,24,11,[drama]
965,77,"Dec 21, 2012",Cirque du Soleil: Worlds Away,25,12,28,16,"[fantasy, family, music, drama]"
966,78,"Nov 13, 2015",The 33,25,12,28,16,"[drama, history]"
967,80,"Apr 15, 2011",The Conspirator,25,11,15,4,"[crime, drama, history]"
968,88,"Sep 16, 2011",Straw Dogs,25,10,11,1,"[drama, thriller]"
969,94,"Nov 25, 2009",The Road,25,8,29,21,"[crime, horror, thriller]"
972,2,"Apr 25, 2008",Deception,25,4,12,8,[]
973,7,"Dec 16, 2011",Carnage,25,2,38,36,"[comedy, drama]"
974,8,"Sep 1, 2017",Tulip Fever,25,2,6,4,"[drama, romance]"
975,12,"Jan 29, 2016",Jane Got a Gun,25,1,3,2,"[action, drama, western]"
976,36,"Jun 20, 2014",Think Like a Man Too,24,65,70,5,"[comedy, romance]"
979,39,"Oct 14, 2011",Footloose,24,51,62,11,"[drama, music, romance]"
980,40,"Apr 7, 2017",Going in Style,24,45,78,33,"[crime, comedy]"
981,52,"Aug 20, 2010",Piranha 3D,24,25,83,58,"[comedy, horror]"
982,53,"Nov 24, 2010",Faster,24,23,35,12,"[crime, drama, action, thriller]"
983,58,"Sep 16, 2011",I Don't Know How She Does It,24,9,24,15,"[romance, comedy]"
984,60,"Dec 20, 2013",Dhoom 3,24,8,11,3,"[action, thriller]"
985,71,"Nov 16, 2018",Green Book,23,85,322,237,"[drama, comedy]"
988,73,"Jan 16, 2015",The Wedding Ringer,23,64,80,16,[comedy]
989,76,"Oct 7, 2011",The Ides of March,23,40,77,37,[drama]
990,78,"Oct 5, 2018",The Hate U Give,23,29,35,6,"[crime, drama]"
993,83,"Jan 20, 2012",Haywire,23,18,36,18,"[action, thriller, mystery]"
994,86,"Feb 26, 2016",Eddie the Eagle,23,15,45,30,"[comedy, drama, history, adventure]"
997,4,"Apr 24, 2015",The Water Diviner,22,4,31,27,"[war, drama]"
998,5,"Jul 13, 1990",Ghost,22,217,517,300,"[family, comedy]"
999,11,"Feb 28, 2014",Son of God,22,59,70,11,[drama]
1000,13,"Aug 8, 2014",The Hundred-Foot Journey,22,54,94,40,[drama]
1001,17,"Aug 3, 2012",Diary of a Wimpy Kid: Dog Days,22,49,77,28,"[comedy, family]"
1002,19,"Nov 11, 2005",Derailed,22,36,57,21,"[drama, thriller]"
1003,21,"Nov 22, 2013",Delivery Man,22,30,70,40,[comedy]
1004,22,"Feb 5, 2016","Hail, Caesar!",22,30,64,34,"[comedy, drama, mystery]"
1005,27,"May 19, 2017",Diary of a Wimpy Kid: The Long Haul,22,20,35,15,"[comedy, family]"
1006,29,"Nov 27, 2013",Homefront,22,20,51,31,"[action, thriller]"
1007,34,"Sep 4, 2015",The Transporter Refueled,22,16,69,53,"[thriller, action, crime, mystery]"
1008,37,"Aug 22, 2012",Hit & Run,22,13,17,4,"[action, comedy, romance]"
1011,41,"Dec 4, 2013",Out of the Furnace,22,11,15,4,"[thriller, drama, crime]"
1012,49,"Oct 31, 2014",Before I Go to Sleep,22,3,19,16,"[mystery, thriller]"
1015,58,"Jun 22, 2012",To Rome with Love,21,16,74,58,"[romance, comedy, drama]"
1016,59,"Nov 16, 2012",Silver Linings Playbook,21,132,236,104,"[drama, comedy, romance]"
1017,60,"Apr 6, 2018",Blockers,21,60,94,34,[comedy]
1020,67,"Nov 5, 2010",For Colored Girls,21,37,38,1,[drama]
1021,69,"Aug 4, 2017",Kidnap,21,30,34,4,"[drama, thriller]"
1022,72,"Dec 9, 2011",Tinker Tailor Soldier Spy,21,24,81,57,"[drama, thriller, mystery]"
1023,90,"Nov 16, 1977",Close Encounters of the Third Kind,20,169,340,171,"[sci-fi, drama]"
1026,93,"Jul 19, 2013",The Conjuring,20,137,318,181,"[horror, thriller]"
1029,98,"Oct 15, 2010",Jackass 3D,20,117,171,54,"[comedy, documentary, action]"
1030,99,"Jul 29, 2016",Bad Moms,20,113,180,67,[comedy]
1031,3,"Jul 2, 2014",Tammy,20,84,96,12,[comedy]
1032,5,"Nov 16, 2011",The Descendants,20,82,175,93,"[comedy, drama]"
1033,15,"Mar 31, 2010",The Last Song,20,62,92,30,"[drama, family, romance]"
1034,18,"Oct 18, 2013",12 Years a Slave,20,56,181,125,"[drama, history]"
1035,20,"Jun 3, 2016",Me Before You,20,56,208,152,"[drama, romance]"
1036,24,"Sep 14, 2018",A Simple Favor,20,53,97,44,"[thriller, crime, mystery, comedy, drama]"
1037,25,"Jan 9, 2015",Selma,20,52,66,14,"[history, drama]"
1038,30,"Mar 16, 2007",Premonition,20,47,81,34,[]
1039,32,"Feb 4, 2005",Boogeyman,20,46,67,21,[horror]
1043,35,"Mar 30, 2018",Acrimony,20,43,46,3,"[drama, thriller]"
1044,36,"Jun 26, 2015",Max,20,42,43,1,"[adventure, drama, family]"
1045,39,"Nov 17, 2017",The Star,20,40,62,22,"[comedy, adventure, family, fantasy, animation]"
1049,48,"Feb 19, 2016",Risen,20,36,46,10,"[drama, history]"
1050,49,"Aug 18, 2010",Vampires Suck,20,36,81,45,"[comedy, horror]"
1051,51,"Sep 1, 2010",The American,20,35,67,32,"[crime, drama, thriller]"
1052,55,"Jan 4, 2013",Texas Chainsaw 3D,20,34,47,13,"[horror, thriller]"
1053,62,"Mar 12, 2010",She's Out of My League,20,32,48,16,"[comedy, romance]"
1057,65,"Aug 31, 2011",The Debt,20,31,46,15,"[drama, thriller]"
1058,76,"Aug 23, 2013",The World's End,20,26,47,21,"[comedy, action, sci-fi]"
1059,78,"Sep 24, 2010",You Again,20,25,32,7,"[comedy, romance]"
1060,81,"Dec 25, 2018",On the Basis of Sex,20,24,38,14,"[drama, history]"
1061,82,"Feb 14, 2014",Endless Love,20,23,34,11,"[drama, romance]"
1062,83,"Sep 8, 2006",The Covenant,20,23,38,15,[horror]
1063,84,"Jul 1, 2011",Monte Carlo,20,23,39,16,"[adventure, comedy, romance]"
1064,87,"Jun 16, 2017",Rough Night,20,22,46,24,"[drama, comedy]"
1067,5,"Oct 26, 2012",Silent Hill: Revelation 3D,20,17,55,38,"[thriller, horror, mystery]"
1068,11,"Sep 29, 2017",Flatliners,20,16,45,29,"[drama, sci-fi]"
1069,22,"Apr 13, 2012",Lockout,20,14,33,19,"[action, thriller, sci-fi]"
1070,24,"Sep 30, 2011",What's Your Number?,20,14,30,16,"[comedy, romance]"
1073,33,"Feb 26, 2016",Triple 9,20,12,25,13,"[action, thriller, mystery]"
1074,34,"Sep 2, 2016",The Light Between Oceans,20,12,22,10,"[drama, romance]"
1077,51,"Sep 20, 2013",Battle of the Year,20,8,16,8,"[music, drama]"
1080,58,"Oct 11, 2013",Machete Kills,20,8,18,10,"[action, crime, thriller]"
1081,65,"Apr 24, 2015",Little Boy,20,6,17,11,"[comedy, drama, war]"
1082,67,"Oct 26, 2012",Chasing Mavericks,20,6,8,2,[drama]
1085,69,"Nov 23, 2011",A Dangerous Method,20,5,14,9,"[drama, thriller]"
1086,74,"Aug 26, 2016",Hands of Stone,20,4,5,1,[drama]
1087,78,"Sep 7, 2012",The Cold Light of Day,20,3,25,22,"[action, thriller, mystery]"
1088,81,"Oct 26, 2018",Suspiria,20,2,7,5,"[horror, fantasy]"
1091,90,"Apr 29, 2011",Dylan Dog: Dead of Night,20,1,6,5,"[action, comedy, horror, mystery, sci-fi, thriller]"
1094,23,"Jul 29, 2011",The Devil's Double,19,1,5,4,"[drama, action, thriller, crime, war]"
1095,27,"Jun 24, 2011",Bad Teacher,19,100,215,115,[comedy]
1096,28,"Aug 12, 2016",Sausage Party,19,97,141,44,"[adventure, animation, comedy, fantasy]"
1097,36,"Feb 26, 2010",The Crazies,19,39,56,17,"[mystery, horror, action]"
1098,39,"Aug 20, 2010",The Switch,19,27,49,22,"[comedy, romance, drama]"
1101,41,"Nov 8, 2013",The Book Thief,19,21,76,55,[drama]
1102,48,"Mar 4, 2011",Take Me Home Tonight,19,6,7,1,"[comedy, drama, romance]"
1103,64,"May 9, 2014",Neighbors,18,150,270,120,[comedy]
1106,77,"Mar 25, 2016",My Big Fat Greek Wedding 2,18,59,92,33,"[romance, comedy, family]"
1107,78,"Sep 11, 2015",The Perfect Guy,18,57,60,3,"[drama, thriller]"
1108,80,"Mar 25, 2011",Diary of a Wimpy Kid: Rodrick Rules,18,52,73,21,"[family, comedy]"
1109,83,"Apr 8, 2011",Soul Surfer,18,43,47,4,"[family, action, drama]"
1110,85,"Jun 29, 2018",Uncle Drew,18,42,46,4,[comedy]
1111,90,"Jul 26, 2013",Blue Jasmine,18,33,102,69,"[comedy, drama]"
1112,92,"Dec 5, 2003",Honey,18,30,62,32,[drama]
1113,93,"Oct 14, 2005",The Fog,18,29,37,8,"[drama, war, sci-fi]"
1114,95,"Aug 7, 2015",Ricki and the Flash,18,26,41,15,"[comedy, drama, music]"
1115,98,"Nov 13, 2015",Love the Coopers,18,26,42,16,"[comedy, family, drama]"
1118,6,"Nov 5, 2010",127 Hours,18,18,60,42,"[adventure, drama, thriller]"
1119,9,"Jan 15, 2016",Norm of the North,18,17,30,13,"[adventure, animation, comedy, family]"
1120,11,"Aug 16, 2013",Jobs,18,16,43,27,"[drama, history]"
1121,14,"Jul 25, 2014",And So It Goes,18,15,17,2,"[comedy, drama, romance]"
1122,19,"Jan 31, 2014",Labor Day,18,13,14,1,[drama]
1123,20,"Aug 30, 2013",Getaway,18,10,11,1,"[action, crime]"
1124,31,"Aug 20, 2010",Mao's Last Dancer,18,4,25,21,"[drama, romance]"
1125,33,"Apr 11, 2014",The Railway Man,18,4,23,19,"[drama, history]"
1126,35,"Mar 18, 2016",Midnight Special,18,3,7,4,"[adventure, drama, sci-fi]"
1129,66,"Apr 6, 2018",A Quiet Place,17,188,334,146,"[drama, horror, thriller, sci-fi]"
1130,73,"Nov 15, 2013",The Best Man Holiday,17,70,72,2,[comedy]
1131,75,"Sep 28, 2012",Pitch Perfect,17,65,116,51,"[comedy, music, romance]"
1132,77,"Apr 5, 2013",Evil Dead,17,54,97,43,[horror]
1133,80,"Feb 20, 2015","McFarland, USA",17,44,45,1,[drama]
1134,87,"Mar 4, 2011",Beastly,17,27,38,11,"[drama, fantasy, romance, sci-fi]"
1137,10,"Jun 10, 2016",Genius,17,1,7,6,"[drama, history]"
1138,17,"Mar 11, 2016",The Young Messiah,16,6,7,1,[drama]
1139,22,"Aug 18, 2006",The Illusionist,16,39,83,44,"[animation, drama]"
1140,33,"May 25, 2012",Moonrise Kingdom,16,45,68,23,"[comedy, drama, romance]"
1141,34,"Nov 25, 2011",The Artist,16,44,128,84,"[drama, comedy, romance]"
1142,39,"Feb 4, 2011",The Roommate,16,37,52,15,"[thriller, drama, horror]"
1143,51,"Mar 12, 2010",Remember Me,16,19,56,37,"[drama, romance]"
1144,57,"Oct 3, 2014",Left Behind,16,14,20,6,"[thriller, action, sci-fi]"
1147,70,"Nov 14, 2014",The Homesman,16,2,8,6,"[western, drama]"
1148,71,"Apr 5, 2013",Trance,16,2,22,20,"[thriller, crime, drama, mystery]"
1149,72,"May 16, 2014",The Immigrant,16,2,7,5,"[drama, romance]"
1150,83,"Dec 21, 2018",Second Act,15,39,63,24,"[romance, comedy]"
1151,93,"Dec 5, 1984",Beverly Hills Cop,15,234,316,82,"[action, comedy, crime]"
1152,2,"Aug 11, 2017",Annabelle: Creation,15,102,305,203,"[horror, mystery, thriller]"
1153,3,"Oct 25, 2013",Jackass Presents: Bad Grandpa,15,102,160,58,[comedy]
1154,6,"Nov 28, 2014",The Imitation Game,15,91,227,136,"[history, drama, thriller, war]"
1155,9,"Jan 18, 2013",Mama,15,71,148,77,[horror]
1156,13,"Mar 19, 2010",Diary of a Wimpy Kid,15,64,76,12,"[comedy, family]"
1159,18,"Feb 3, 2012",The Woman in Black,15,54,128,74,"[drama, horror, thriller]"
1160,21,"Aug 10, 2018",BlacKkKlansman,15,49,93,44,"[crime, drama]"
1163,28,"Dec 4, 2015",Krampus,15,42,61,19,"[horror, comedy, fantasy]"
1164,29,"Sep 21, 2012",End of Watch,15,41,57,16,"[crime, drama, thriller]"
1167,35,"Nov 7, 2014",The Theory of Everything,15,35,123,88,"[drama, romance]"
1168,36,"Sep 16, 2011",Drive,15,35,81,46,"[drama, action, thriller, crime]"
1169,39,"Nov 23, 2018",The Favourite,15,34,94,60,"[drama, history, comedy]"
1170,57,"Sep 8, 2017",Home Again,15,27,37,10,"[comedy, drama, romance]"
1171,60,"Jul 23, 2010",Ramona and Beezus,15,26,27,1,"[comedy, family]"
1172,61,"Aug 27, 2014",The November Man,15,25,34,9,"[crime, action, thriller]"
1173,67,"Mar 29, 2013",The Place Beyond the Pines,15,21,47,26,"[drama, crime]"
1174,76,"Jul 25, 2014",A Most Wanted Man,15,17,36,19,[thriller]
1175,79,"Nov 2, 2012",The Man with the Iron Fists,15,15,22,7,[action]
1176,81,"Feb 1, 2019",Miss Bala,15,14,15,1,"[drama, action]"
1177,82,"Nov 30, 2012",Killing Them Softly,15,14,39,25,"[crime, thriller]"
1178,84,"Aug 19, 2011",One Day,15,13,59,46,"[drama, romance]"
1181,6,"Sep 23, 2016",Queen of Katwe,15,8,10,2,[drama]
1182,10,"May 21, 1999",The Love Letter,15,8,9,1,[]
1183,13,"Jan 4, 2013",Promised Land,15,7,12,5,[drama]
1184,15,"Jun 8, 2018",Hotel Artemis,15,6,12,6,"[thriller, sci-fi, action]"
1185,25,"Oct 30, 2015",Scouts Guide to the Zombie Apocalypse,15,3,15,12,"[comedy, horror]"
1186,27,"Sep 22, 2010",You Will Meet a Tall Dark Stranger,15,3,34,31,"[comedy, drama, romance]"
1187,29,"Sep 15, 2010",Never Let Me Go,15,2,11,9,"[drama, romance, sci-fi]"
1188,30,"Sep 9, 2016",The Disappointments Room,15,2,3,1,"[drama, horror, thriller]"
1189,66,"Jul 1, 2015",Magic Mike XXL,14,66,123,57,"[comedy, drama]"
1190,81,"Aug 31, 2012",The Possession,14,49,82,33,"[horror, thriller]"
1191,90,"Jan 13, 2012",The Iron Lady,14,29,115,86,"[history, drama]"
1192,95,"Mar 12, 2010",Our Family Wedding,14,20,21,1,[comedy]
1193,8,"Nov 17, 2006",Bobby,14,11,20,9,[documentary]
1194,10,"Oct 26, 2012",Fun Size,14,9,11,2,[comedy]
1195,16,"Oct 23, 2015",Suffragette,14,4,34,30,"[drama, history]"
1196,18,"Dec 19, 2014",Mr. Turner,14,3,25,22,"[history, drama]"
1199,36,"Oct 12, 2012",Seven Psychopaths,13,15,33,18,"[comedy, crime]"
1202,44,"Sep 12, 2014",No Good Deed,13,52,54,2,"[crime, thriller]"
1203,46,"Dec 3, 2010",Black Swan,13,106,331,225,"[drama, thriller]"
1204,48,"Feb 11, 2011",Justin Bieber: Never Say Never,13,73,99,26,"[documentary, music, family]"
1205,49,"Jul 4, 2018",The First Purge,13,69,136,67,"[action, sci-fi, thriller, horror]"
1206,50,"Mar 16, 2016",Miracles from Heaven,13,61,73,12,[drama]
1207,54,"Jun 24, 2016",The Shallows,13,55,118,63,"[horror, drama, thriller]"
1208,58,"Feb 14, 2014",About Last Night,13,48,50,2,"[comedy, romance]"
1209,61,"Oct 10, 2014",St. Vincent,13,44,54,10,[comedy]
1210,62,"Jul 2, 2014",Earth to Echo,13,38,42,4,"[family, adventure, sci-fi]"
1211,72,"Apr 10, 2015",Ex Machina,13,25,38,13,"[drama, sci-fi]"
1212,75,"Mar 11, 2016",Eye in the Sky,13,18,35,17,"[drama, thriller, war]"
1213,77,"Sep 21, 2012",The Perks of Being a Wallflower,13,17,33,16,[drama]
1216,86,"Jul 17, 2015",Bajrangi Bhaijaan,13,8,121,113,"[action, comedy, drama]"
1217,97,"Mar 26, 2010",Chloe,13,3,11,8,"[drama, thriller, mystery]"
1221,3,"Jul 24, 2015",The Vatican Tapes,13,1,14,13,"[thriller, horror]"
1222,7,"Jul 29, 2011",Attack the Block,13,1,6,5,"[action, comedy, sci-fi]"
1223,14,"Mar 15, 2013",The Call,12,51,69,18,"[crime, thriller]"
1226,16,"Sep 12, 2014",The Drop,12,10,19,9,"[drama, crime]"
1227,18,"Sep 3, 2010",Machete,12,26,46,20,"[action, comedy, thriller]"
1228,28,"Oct 15, 2010",Conviction,12,6,11,5,[drama]
1229,36,"Apr 16, 2010",The Perfect Game,12,1,3,2,"[drama, family]"
1230,41,"Jun 20, 1975",Jaws,12,260,470,210,[animation]
1231,43,"Jun 6, 2014",The Fault in Our Stars,12,124,307,183,"[romance, drama]"
1232,44,"Jul 9, 1999",American Pie,12,101,234,133,"[comedy, romance]"
1233,45,"Apr 20, 2012",Think Like a Man,12,91,113,22,"[comedy, romance]"
1234,46,"Apr 16, 2014",Heaven is for Real,12,91,100,9,[drama]
1235,52,"Feb 24, 2012",Act of Valor,12,70,82,12,"[action, thriller, war]"
1236,55,"Feb 3, 2012",Chronicle,12,64,123,59,"[sci-fi, drama, thriller]"
1243,61,"May 4, 2018",Overboard,12,50,85,35,"[romance, comedy]"
1244,65,"Nov 22, 2013",Philomena,12,37,98,61,[drama]
1245,67,"Feb 15, 2002",Crossroads,12,37,57,20,[thriller]
1246,68,"Jul 24, 2015",Paper Towns,12,32,85,53,"[drama, mystery, romance]"
1247,77,"Aug 12, 2016",Hell or High Water,12,27,37,10,"[crime, drama, thriller, western]"
1248,79,"Jul 5, 2012",Katy Perry: Part of Me,12,25,32,7,"[documentary, music]"
1249,80,"Dec 12, 2014",Top Five,12,25,26,1,"[drama, comedy]"
1250,84,"Jan 30, 2015",Project Almanac,12,22,32,10,"[sci-fi, thriller]"
1251,91,"Nov 15, 2013",Nebraska,12,17,24,7,"[drama, adventure]"
1252,94,"Dec 9, 2011",Young Adult,12,16,22,6,"[comedy, drama]"
1253,95,"Nov 1, 2013",About Time,12,15,89,74,"[comedy, drama, sci-fi]"
1254,96,"Dec 14, 2018",If Beale Street Could Talk,12,14,19,5,"[drama, romance, crime]"
1255,97,"Jul 14, 2017",Wish Upon,12,14,23,9,"[thriller, horror, fantasy]"
1258,4,"Apr 21, 2017",Unforgettable,12,11,16,5,"[drama, thriller]"
1259,9,"Sep 14, 2012",Arbitrage,12,7,35,28,"[drama, thriller]"
1260,13,"Sep 3, 1993",Fortress,12,6,46,40,"[action, war]"
1261,14,"Jun 1, 2012",For Greater Glory: The True Story of Cristiada,12,5,10,5,"[history, drama]"
1262,29,"Mar 1, 2013",Stoker,12,1,12,11,"[drama, horror, thriller]"
1265,62,"Jan 22, 2016",Dirty Grandpa,11,35,105,70,[comedy]
1266,68,"Dec 10, 2010",The Fighter,11,93,129,36,[drama]
1267,73,"Aug 22, 2014",If I Stay,11,50,78,28,[drama]
1270,81,"Apr 1, 2015",Woman in Gold,11,33,58,25,[drama]
1273,90,"Jan 11, 2013",Quartet,11,18,56,38,"[drama, comedy, romance]"
1274,94,"Dec 6, 2013",Inside Llewyn Davis,11,13,32,19,[drama]
1275,27,"Apr 2, 1968",2001: A Space Odyssey,10,59,71,12,"[sci-fi, mystery, adventure]"
1276,37,"Dec 5, 1997",Good Will Hunting,10,138,225,87,[drama]
1277,42,"Jul 1, 2016",The Purge: Election Year,10,79,118,39,"[action, horror, thriller]"
1280,45,"Jan 5, 2018",Insidious: The Last Key,10,67,167,100,"[mystery, horror, thriller]"
1283,55,"May 4, 2012",The Best Exotic Marigold Hotel,10,46,134,88,"[drama, comedy]"
1284,56,"Jun 8, 2018",Hereditary,10,44,70,26,"[horror, mystery, thriller]"
1285,57,"Mar 16, 2018","Love, Simon",10,40,65,25,"[comedy, drama, romance]"
1286,61,"Oct 27, 2017",Jigsaw,10,38,102,64,"[crime, horror, mystery, thriller]"
1289,70,"May 19, 2017","Everything, Everything",10,34,61,27,"[drama, romance]"
1290,71,"Sep 17, 2010",Devil,10,33,63,30,"[horror, mystery, thriller]"
1291,73,"Mar 6, 2015",The Second Best Exotic Marigold Hotel,10,33,90,57,"[drama, comedy]"
1292,75,"Apr 28, 2017",How to Be a Latin Lover,10,32,62,30,[comedy]
1293,80,"Aug 10, 2018",Slender Man,10,30,51,21,"[mystery, thriller, horror]"
1294,85,"Sep 9, 2016",When the Bough Breaks,10,29,30,1,"[mystery, drama, horror]"
1295,91,"Aug 21, 2015",Sinister 2,10,27,54,27,[horror]
1299,98,"Apr 26, 2013",Mud,10,21,31,10,[drama]
1300,99,"Nov 12, 2010",Skyline,10,21,68,47,"[sci-fi, action]"
1305,7,"Oct 23, 2015",Paranormal Activity: The Ghost Dimension,10,18,77,59,"[horror, thriller]"
1306,14,"Jun 17, 2005",The Perfect Man,10,16,19,3,"[drama, comedy, romance, family]"
1309,22,"Nov 23, 2011",My Week with Marilyn,10,14,34,20,[drama]
1310,23,"Dec 25, 2014",Big Eyes,10,14,27,13,[drama]
1321,39,"Jan 25, 2013",Movie 43,10,8,31,23,[comedy]
1322,40,"Oct 19, 2018",Can You Ever Forgive Me?,10,8,11,3,"[drama, crime]"
1325,47,"Oct 24, 2001",Bones,10,7,8,1,[drama]
1326,48,"Jun 22, 2012",Seeking a Friend for the End of the World,10,7,11,4,"[comedy, drama, romance, sci-fi]"
1327,50,"Nov 11, 2016",Shut In,10,6,11,5,"[drama, thriller]"
1328,51,"Feb 11, 2011",Cedar Rapids,10,6,7,1,[comedy]
1331,59,"Mar 20, 2015",Danny Collins,10,5,8,3,"[comedy, drama, music]"
1332,64,"Jun 15, 2018",Gotti,10,4,6,2,"[crime, drama, history, thriller]"
1335,67,"Apr 29, 2016",The Man Who Knew Infinity,10,3,12,9,[drama]
1338,81,"May 3, 2013",The Iceman,10,1,3,2,"[thriller, crime, drama]"
1339,82,"Jun 5, 2015",Testament of Youth,10,1,6,5,"[history, drama, war]"
1340,83,"Apr 21, 2017",Free Fire,10,1,3,2,"[action, crime, mystery]"
1343,90,"Jul 27, 2012",Killer Joe,10,1,4,3,"[crime, drama, thriller]"
1344,91,"Jun 2, 2017",Churchill,10,1,7,6,"[drama, thriller, war]"
1347,51,"Dec 19, 2012",Amour,9,6,36,30,"[drama, romance]"
1348,56,"Dec 21, 2016",Dangal,9,12,294,282,"[drama, action]"
1349,57,"Mar 19, 2010",The Runaways,9,3,5,2,"[drama, music]"
1350,62,"Nov 11, 2011",Melancholia,9,3,21,18,"[drama, sci-fi]"
1351,64,"Nov 13, 2012",Jab Tak Hai Jaan,9,3,5,2,"[drama, romance]"
1352,66,"May 21, 2010",Kites,9,1,17,16,"[drama, action, romance]"
1353,71,"Jul 18, 2014",The Purge: Anarchy,9,71,111,40,"[horror, thriller]"
1358,87,"Dec 2, 2016",Jackie,9,13,36,23,[drama]
1361,3,"Mar 22, 2013",The Sapphires,9,2,20,18,"[comedy, drama]"
1362,5,"Dec 25, 2018",Destroyer,9,1,3,2,"[thriller, crime, drama, action]"
1363,27,"Sep 26, 1986",Crocodile Dundee,8,174,328,154,"[adventure, comedy]"
1366,33,"Feb 20, 2015",The DUFF,8,34,43,9,"[romance, comedy]"
1367,34,"Oct 31, 2014",Nightcrawler,8,32,50,18,"[crime, drama, thriller]"
1368,36,"Jan 16, 2019",Dragon Ball Super: Broly,8,30,122,92,"[action, animation, fantasy, adventure, comedy, sci-fi]"
1369,38,"Sep 27, 2013",Baggage Claim,8,21,22,1,[comedy]
1370,39,"Oct 7, 2016",Middle School: The Worst Years of My Life,8,20,23,3,"[family, comedy]"
1371,47,"Jun 13, 2014",The Rover,8,1,3,2,"[crime, drama]"
1372,67,"Sep 17, 2010",Easy A,8,58,76,18,[comedy]
1373,73,"Sep 30, 2011",50/50,8,35,41,6,"[comedy, drama]"
1374,75,"Sep 2, 2015",A Walk in the Woods,8,29,37,8,"[adventure, comedy, drama]"
1375,78,"Jan 31, 2014",That Awkward Moment,8,26,53,27,"[comedy, romance]"
1376,79,"Mar 21, 2008",Shutter,8,25,47,22,"[thriller, horror, sci-fi]"
1377,88,"Sep 18, 2013",Enough Said,8,17,25,8,"[comedy, drama, romance]"
1378,91,"Jun 27, 2014",Begin Again,8,16,68,52,"[comedy, music, romance, drama]"
1379,100,"Jun 12, 2015",Me and Earl and the Dying Girl,8,6,9,3,"[comedy, drama]"
1388,14,"Nov 19, 2010",Made in Dagenham,8,1,15,14,"[comedy, drama, history]"
1389,67,"Dec 21, 2011",Albert Nobbs,7,3,8,5,[drama]
1390,68,"Jun 24, 2016",The Neon Demon,7,1,3,2,"[thriller, horror, mystery]"
1391,77,"Jan 13, 2017",The Bye Bye Man,7,22,31,9,"[horror, thriller]"
1392,81,"Apr 30, 2010",Harry Brown,7,1,12,11,"[thriller, crime, drama, action]"
1393,88,"Jun 29, 2012",Magic Mike,7,113,170,57,"[drama, comedy]"
1394,90,"Mar 16, 2018",I Can Only Imagine,7,83,85,2,"[drama, family, music]"
1395,93,"May 6, 2011",Jumping the Broom,7,37,38,1,[comedy]
1396,4,"Apr 7, 2017",Gifted,7,24,36,12,"[drama, family, comedy]"
1397,11,"Jun 19, 2015",Dope,7,17,18,1,"[crime, drama, comedy]"
1398,14,"Jan 17, 2014",Devil's Due,7,15,36,21,[horror]
1399,23,"Jul 30, 2010",Get Low,7,9,10,1,"[comedy, drama, mystery]"
1400,27,"Jun 18, 2010",Cyrus,7,7,10,3,"[comedy, drama, romance]"
